{8035,7600,9570,7925,7600,9499,7925,7600,9499,8035,7600,9570},
{8134,7600,9631,7925,7600,9499,7925,7600,9499,8134,7600,9631},
{8211,7600,9677,7925,7600,9499,7925,7600,9499,8211,7600,9677},
{8261,7600,9705,7925,7600,9499,7925,7600,9499,8261,7600,9705},
{8278,7600,9714,7925,7600,9499,7925,7600,9499,8278,7600,9714},
{8261,7600,9705,7925,7600,9499,7925,7600,9499,8261,7600,9705},
{8211,7600,9677,7925,7600,9499,7925,7600,9499,8211,7600,9677},
{8134,7600,9631,7925,7600,9499,7925,7600,9499,8134,7600,9631},
{8035,7600,9570,7925,7600,9499,7925,7600,9499,8035,7600,9570},
{7925,7600,9499,7925,7600,9499,7925,7600,9499,7925,7600,9499},
{7925,7600,9499,8035,7600,9570,8035,7600,9570,7925,7600,9499},
{7925,7600,9499,8134,7600,9631,8134,7600,9631,7925,7600,9499},
{7925,7600,9499,8211,7600,9677,8211,7600,9677,7925,7600,9499},
{7925,7600,9499,8261,7600,9705,8261,7600,9705,7925,7600,9499},
{7925,7600,9499,8278,7600,9714,8278,7600,9714,7925,7600,9499},
{7925,7600,9499,8261,7600,9705,8261,7600,9705,7925,7600,9499},
{7925,7600,9499,8211,7600,9677,8211,7600,9677,7925,7600,9499},
{7925,7600,9499,8134,7600,9631,8134,7600,9631,7925,7600,9499},
{7925,7600,9499,8035,7600,9570,8035,7600,9570,7925,7600,9499},
{7925,7600,9499,7925,7600,9499,7925,7600,9499,7925,7600,9499},
