クロール、トロット、旋回

#include mbed.h
#define ON 1
#define OFF 0

Serial serial_servo(p9,p10);
Serial pc(USBTX,USBRX);

unsigned short mask_h = 65408; マスク処理上8bits(0b1111111110000000)
unsigned short mask_l = 127;   マスク処理下8bits(0b0000000001111111)

int i,j,k;
int n;
int p=1;
int open_count=0;
int count=0;
char ch,flag_open_crawl,flag_close,flag_open_trot,flag_left_turn,flag_right_turn;
unsigned char tx[3];
unsigned char rx[10];
int open_crawl_max=10;
int open_trot_max=50;
int crawl_max=100;
int trot_max=40;
int turn_max=100;
int pose_max=100;
int cross_max=100;
                           -LB-                       -LF-                       -RB-                       -RF-
int open_crawl[10][12]={{8780,7600,10277,8780,7600,10277,8780,7600,10277,8780,7600,10277},
{8741,7600,10260,8741,7600,10260,8741,7600,10260,8741,7600,10260},
{8701,7600,10243,8701,7600,10243,8701,7600,10243,8701,7600,10243},
{8662,7600,10225,8662,7600,10225,8662,7600,10225,8662,7600,10225},
{8622,7600,10207,8622,7600,10207,8622,7600,10207,8622,7600,10207},
{8583,7600,10188,8583,7600,10188,8583,7600,10188,8583,7600,10188},
{8544,7600,10169,8544,7600,10169,8544,7600,10169,8544,7600,10169},
{8505,7600,10150,8505,7600,10150,8505,7600,10150,8505,7600,10150},
{8466,7600,10130,8466,7600,10130,8466,7600,10130,8466,7600,10130},
{8428,7600,10110,8428,7600,10110,8428,7600,10110,8428,7600,10110}};

int open_trot[50][12]={{8792,7600,10282,8792,7600,10282,8792,7600,10282,8792,7600,10282},
{8764,7600,10270,8764,7600,10270,8764,7600,10270,8764,7600,10270},
{8737,7600,10258,8737,7600,10258,8737,7600,10258,8737,7600,10258},
{8709,7600,10246,8709,7600,10246,8709,7600,10246,8709,7600,10246},
{8681,7600,10234,8681,7600,10234,8681,7600,10234,8681,7600,10234},
{8654,7600,10221,8654,7600,10221,8654,7600,10221,8654,7600,10221},
{8626,7600,10209,8626,7600,10209,8626,7600,10209,8626,7600,10209},
{8599,7600,10196,8599,7600,10196,8599,7600,10196,8599,7600,10196},
{8572,7600,10183,8572,7600,10183,8572,7600,10183,8572,7600,10183},
{8544,7600,10169,8544,7600,10169,8544,7600,10169,8544,7600,10169},
{8517,7600,10156,8517,7600,10156,8517,7600,10156,8517,7600,10156},
{8490,7600,10142,8490,7600,10142,8490,7600,10142,8490,7600,10142},
{8463,7600,10128,8463,7600,10128,8463,7600,10128,8463,7600,10128},
{8435,7600,10114,8435,7600,10114,8435,7600,10114,8435,7600,10114},
{8408,7600,10100,8408,7600,10100,8408,7600,10100,8408,7600,10100},
{8381,7600,10085,8381,7600,10085,8381,7600,10085,8381,7600,10085},
{8354,7600,10070,8354,7600,10070,8354,7600,10070,8354,7600,10070},
{8328,7600,10056,8328,7600,10056,8328,7600,10056,8328,7600,10056},
{8301,7600,10040,8301,7600,10040,8301,7600,10040,8301,7600,10040},
{8274,7600,10025,8274,7600,10025,8274,7600,10025,8274,7600,10025},
{8247,7600,10010,8247,7600,10010,8247,7600,10010,8247,7600,10010},
{8221,7600,9994,8221,7600,9994,8221,7600,9994,8221,7600,9994},
{8194,7600,9978,8194,7600,9978,8194,7600,9978,8194,7600,9978},
{8167,7600,9962,8167,7600,9962,8167,7600,9962,8167,7600,9962},
{8141,7600,9946,8141,7600,9946,8141,7600,9946,8141,7600,9946},
{8114,7600,9930,8114,7600,9930,8114,7600,9930,8114,7600,9930},
{8088,7600,9913,8088,7600,9913,8088,7600,9913,8088,7600,9913},
{8062,7600,9896,8062,7600,9896,8062,7600,9896,8062,7600,9896},
{8035,7600,9879,8035,7600,9879,8035,7600,9879,8035,7600,9879},
{8009,7600,9862,8009,7600,9862,8009,7600,9862,8009,7600,9862},
{7983,7600,9845,7983,7600,9845,7983,7600,9845,7983,7600,9845},
{7956,7600,9827,7956,7600,9827,7956,7600,9827,7956,7600,9827},
{7930,7600,9809,7930,7600,9809,7930,7600,9809,7930,7600,9809},
{7904,7600,9791,7904,7600,9791,7904,7600,9791,7904,7600,9791},
{7878,7600,9773,7878,7600,9773,7878,7600,9773,7878,7600,9773},
