{7851,7600,9755,7851,7600,9755,7851,7600,9755,7851,7600,9755},
{7825,7600,9736,7825,7600,9736,7825,7600,9736,7825,7600,9736},
{7799,7600,9717,7799,7600,9717,7799,7600,9717,7799,7600,9717},
{7773,7600,9698,7773,7600,9698,7773,7600,9698,7773,7600,9698},
{7747,7600,9679,7747,7600,9679,7747,7600,9679,7747,7600,9679},
{7720,7600,9660,7720,7600,9660,7720,7600,9660,7720,7600,9660},
{7694,7600,9640,7694,7600,9640,7694,7600,9640,7694,7600,9640},
{7668,7600,9620,7668,7600,9620,7668,7600,9620,7668,7600,9620},
{7642,7600,9600,7642,7600,9600,7642,7600,9600,7642,7600,9600},
{7615,7600,9579,7615,7600,9579,7615,7600,9579,7615,7600,9579},
{7589,7600,9559,7589,7600,9559,7589,7600,9559,7589,7600,9559},
{7563,7600,9538,7563,7600,9538,7563,7600,9538,7563,7600,9538},
{7536,7600,9517,7536,7600,9517,7536,7600,9517,7536,7600,9517},
{7510,7600,9495,7510,7600,9495,7510,7600,9495,7510,7600,9495},
{7483,7600,9474,7483,7600,9474,7483,7600,9474,7483,7600,9474}};

int crawl[100][12]={{8351,7325,9828,8447,7440,10238,8441,7533,10168,8342,7397,9890},
{8412,7334,9869,8447,7432,10244,8439,7541,10162,8346,7404,9898},
{8476,7349,9916,8447,7424,10249,8438,7548,10155,8350,7411,9906},
{8540,7371,9968,8447,7416,10254,8437,7556,10149,8354,7418,9915},
{8602,7397,10023,8447,7408,10260,8436,7563,10143,8357,7424,9923},
{8661,7429,10080,8447,7400,10265,8434,7571,10136,8361,7431,9931},
{8714,7466,10137,8446,7392,10270,8433,7578,10130,8365,7438,9939},
{8760,7507,10193,8446,7384,10275,8431,7585,10123,8368,7445,9947},
{8795,7552,10246,8445,7375,10280,8429,7593,10116,8372,7452,9955},
{8820,7600,10293,8444,7367,10285,8428,7600,10110,8375,7459,9963},
{8831,7649,10335,8443,7359,10290,8426,7607,10103,8379,7465,9971},
{8829,7699,10369,8442,7351,10295,8424,7615,10096,8382,7472,9979},
{8813,7747,10395,8441,7342,10299,8422,7622,10089,8385,7479,9987},
{8784,7792,10411,8440,7334,10304,8420,7629,10082,8388,7486,9994},
{8742,7832,10419,8439,7326,10309,8417,7636,10075,8391,7493,10002},
{8690,7866,10417,8438,7317,10313,8415,7643,10068,8394,7500,10009},
{8630,7892,10406,8436,7309,10318,8413,7650,10061,8397,7507,10017},
{8566,7909,10388,8435,7300,10322,8410,7658,10054,8400,7514,10024},
{8498,7917,10362,8433,7292,10327,8408,7665,10046,8403,7521,10032},
{8432,7917,10331,8432,7283,10331,8405,7672,10039,8405,7528,10039},
{8433,7908,10327,8498,7283,10362,8403,7679,10032,8408,7535,10046},
{8435,7900,10322,8566,7291,10388,8400,7686,10024,8410,7542,10054},
{8436,7891,10318,8630,7308,10406,8397,7693,10017,8413,7550,10061},
{8438,7883,10313,8690,7334,10417,8394,7700,10009,8415,7557,10068},
{8439,7874,10309,8742,7368,10419,8391,7707,10002,8417,7564,10075},
{8440,7866,10304,8784,7408,10411,8388,7714,9994,8420,7571,10082},
{8441,7858,10299,8813,7453,10395,8385,7721,9987,8422,7578,10089},
{8442,7849,10295,8829,7501,10369,8382,7728,9979,8424,7585,10096},
{8443,7841,10290,8831,7551,10335,8379,7735,9971,8426,7593,10103},
{8444,7833,10285,8820,7600,10293,8375,7741,9963,8428,7600,10110},
{8445,7825,10280,8795,7648,10246,8372,7748,9955,8429,7607,10116},
{8446,7816,10275,8760,7693,10193,8368,7755,9947,8431,7615,10123},
{8446,7808,10270,8714,7734,10137,8365,7762,9939,8433,7622,10130},
{8447,7800,10265,8661,7771,10080,8361,7769,9931,8434,7629,10136},
{8447,7792,10260,8602,7803,10023,8357,7776,9923,8436,7637,10143},
{8447,7784,10254,8540,7829,9968,8354,7782,9915,8437,7644,10149},
{8447,7776,10249,8476,7851,9916,8350,7789,9906,8438,7652,10155},
{8447,7768,10244,8412,7866,9869,8346,7796,9898,8439,7659,10162},
{8447,7760,10238,8351,7875,9828,8342,7803,9890,8441,7667,10168},
{8447,7752,10233,8293,7877,9794,8338,7810,9881,8442,7674,10174},
{8447,7744,10227,8297,7870,9803,8334,7816,9873,8443,7682,10180},
{8447,7736,10222,8302,7863,9812,8329,7823,9864,8443,7690,10186},
{8447,7728,10216,8307,7857,9821,8325,7830,9856,8444,7697,10192},
{8446,7721,10210,8312,7850,9829,8321,7837,9847,8445,7705,10198},
{8446,7713,10204,8316,7843,9838,8316,7843,9838,8446,7713,10204},
{8445,7705,10198,8321,7837,9847,8312,7850,9829,8446,7721,10210},
{8444,7697,10192,8325,7830,9856,8307,7857,9821,8447,7728,10216},
{8443,7690,10186,8329,7823,9864,8302,7863,9812,8447,7736,10222},
{8443,7682,10180,8334,7816,9873,8297,7870,9803,8447,7744,10227},
{8442,7674,10174,8338,7810,9881,8293,7877,9794,8447,7752,10233},
{8441,7667,10168,8342,7803,9890,8351,7875,9828,8447,7760,10238},
{8439,7659,10162,8346,7796,9898,8412,7866,9869,8447,7768,10244},
{8438,7652,10155,8350,7789,9906,8476,7851,9916,8447,7776,10249},
{8437,7644,10149,8354,7782,9915,8540,7829,9968,8447,7784,10254},
{8436,7637,10143,8357,7776,9923,8602,7803,10023,8447,7792,10260},
{8434,7629,10136,8361,7769,9931,8661,7771,10080,8447,7800,10265},
{8433,7622,10130,8365,7762,9939,8714,7734,10137,8446,7808,10270},
{8431,7615,10123,8368,7755,9947,8760,7693,10193,8446,7816,10275},
{8429,7607,10116,8372,7748,9955,8795,7648,10246,8445,7825,10280},
{8428,7600,10110,8375,7741,9963,8820,7600,10293,8444,7833,10285},
{8426,7593,10103,8379,7735,9971,8831,7551,10335,8443,7841,10290},
{8424,7585,10096,8382,7728,9979,8829,7501,10369,8442,7849,10295},
{8422,7578,10089,8385,7721,9987,8813,7453,10395,8441,7858,10299},
{8420,7571,10082,8388,7714,9994,8784,7408,10411,8440,7866,10304},
{8417,7564,10075,8391,7707,10002,8742,7368,10419,8439,7874,10309},
{8415,7557,10068,8394,7700,10009,8690,7334,10417,8438,7883,10313},
{8413,7550,10061,8397,7693,10017,8630,7308,10406,8436,7891,10318},
{8410,7542,10054,8400,7686,10024,8566,7291,10388,8435,7900,10322},
{8408,7535,10046,8403,7679,10032,8498,7283,10362,8433,7908,10327},
{8405,7528,10039,8405,7672,10039,8432,7283,10331,8432,7917,10331},
{8403,7521,10032,8408,7665,10046,8433,7292,10327,8498,7917,10362},
{8400,7514,10024,8410,7658,10054,8435,7300,10322,8566,7909,10388},
{8397,7507,10017,8413,7650,10061,8436,7309,10318,8630,7892,10406},
{8394,7500,10009,8415,7643,10068,8438,7317,10313,8690,7866,10417},
{8391,7493,10002,8417,7636,10075,8439,7326,10309,8742,7832,10419},
{8388,7486,9994,8420,7629,10082,8440,7334,10304,8784,7792,10411},
{8385,7479,9987,8422,7622,10089,8441,7342,10299,8813,7747,10395},
{8382,7472,9979,8424,7615,10096,8442,7351,10295,8829,7699,10369},
{8379,7465,9971,8426,7607,10103,8443,7359,10290,8831,7649,10335},
{8375,7459,9963,8428,7600,10110,8444,7367,10285,8820,7600,10293},
{8372,7452,9955,8429,7593,10116,8445,7375,10280,8795,7552,10246},
{8368,7445,9947,8431,7585,10123,8446,7384,10275,8760,7507,10193},
{8365,7438,9939,8433,7578,10130,8446,7392,10270,8714,7466,10137},
{8361,7431,9931,8434,7571,10136,8447,7400,10265,8661,7429,10080},
{8357,7424,9923,8436,7563,10143,8447,7408,10260,8602,7397,10023},
{8354,7418,9915,8437,7556,10149,8447,7416,10254,8540,7371,9968},
{8350,7411,9906,8438,7548,10155,8447,7424,10249,8476,7349,9916},
{8346,7404,9898,8439,7541,10162,8447,7432,10244,8412,7334,9869},
{8342,7397,9890,8441,7533,10168,8447,7440,10238,8351,7325,9828},
{8338,7390,9881,8442,7526,10174,8447,7448,10233,8293,7323,9794},
{8334,7384,9873,8443,7518,10180,8447,7456,10227,8297,7330,9803},
{8329,7377,9864,8443,7510,10186,8447,7464,10222,8302,7337,9812},
{8325,7370,9856,8444,7503,10192,8447,7472,10216,8307,7343,9821},
{8321,7363,9847,8445,7495,10198,8446,7479,10210,8312,7350,9829},
{8316,7357,9838,8446,7487,10204,8446,7487,10204,8316,7357,9838},
{8312,7350,9829,8446,7479,10210,8445,7495,10198,8321,7363,9847},
{8307,7343,9821,8447,7472,10216,8444,7503,10192,8325,7370,9856},
{8302,7337,9812,8447,7464,10222,8443,7510,10186,8329,7377,9864},
{8297,7330,9803,8447,7456,10227,8443,7518,10180,8334,7384,9873},
{8293,7323,9794,8447,7448,10233,8442,7526,10174,8338,7390,9881}
};

int trot[40][12]={{7436,7316,9212,7391,7860,9194,7465,7353,9660,7516,7872,9722},
{7501,7330,9273,7407,7829,9231,7472,7381,9644,7577,7863,9762},
{7566,7350,9339,7422,7798,9265,7478,7408,9626,7636,7847,9795},
{7629,7375,9406,7435,7769,9299,7483,7436,9608,7693,7824,9820},
{7688,7405,9474,7446,7740,9331,7486,7463,9588,7744,7796,9835},
{7741,7439,9541,7456,7711,9362,7488,7490,9567,7788,7763,9841},
{7786,7476,9604,7465,7683,9392,7489,7518,9545,7823,7726,9836},
{7821,7515,9663,7473,7655,9420,7488,7545,9523,7847,7685,9821},
{7846,7557,9715,7479,7628,9447,7486,7573,9499,7859,7643,9795},
{7859,7600,9760,7483,7600,9474,7483,7600,9474,7859,7600,9760},
{7859,7643,9795,7486,7573,9499,7479,7628,9447,7846,7557,9715},
{7847,7685,9821,7488,7545,9523,7473,7655,9420,7821,7515,9663},
{7823,7726,9836,7489,7518,9545,7465,7683,9392,7786,7476,9604},
{7788,7763,9841,7488,7490,9567,7456,7711,9362,7741,7439,9541},
{7744,7796,9835,7486,7463,9588,7446,7740,9331,7688,7405,9474},
{7693,7824,9820,7483,7436,9608,7435,7769,9299,7629,7375,9406},
{7636,7847,9795,7478,7408,9626,7422,7798,9265,7566,7350,9339},
{7577,7863,9762,7472,7381,9644,7407,7829,9231,7501,7330,9273},
{7516,7872,9722,7465,7353,9660,7391,7860,9194,7436,7316,9212},
{7456,7875,9676,7456,7325,9676,7373,7891,9157,7373,7309,9157},
{7465,7847,9660,7516,7328,9722,7436,7884,9212,7391,7340,9194},
{7472,7819,9644,7577,7337,9762,7501,7870,9273,7407,7371,9231},
{7478,7792,9626,7636,7353,9795,7566,7850,9339,7422,7402,9265},
{7483,7764,9608,7693,7376,9820,7629,7825,9406,7435,7431,9299},
{7486,7737,9588,7744,7404,9835,7688,7795,9474,7446,7460,9331},
{7488,7710,9567,7788,7437,9841,7741,7761,9541,7456,7489,9362},
{7489,7682,9545,7823,7474,9836,7786,7724,9604,7465,7517,9392},
{7488,7655,9523,7847,7515,9821,7821,7685,9663,7473,7545,9420},
{7486,7627,9499,7859,7557,9795,7846,7643,9715,7479,7572,9447},
{7483,7600,9474,7859,7600,9760,7859,7600,9760,7483,7600,9474},
{7479,7572,9447,7846,7643,9715,7859,7557,9795,7486,7627,9499},
{7473,7545,9420,7821,7685,9663,7847,7515,9821,7488,7655,9523},
{7465,7517,9392,7786,7724,9604,7823,7474,9836,7489,7682,9545},
{7456,7489,9362,7741,7761,9541,7788,7437,9841,7488,7710,9567},
{7446,7460,9331,7688,7795,9474,7744,7404,9835,7486,7737,9588},
{7435,7431,9299,7629,7825,9406,7693,7376,9820,7483,7764,9608},
{7422,7402,9265,7566,7850,9339,7636,7353,9795,7478,7792,9626},
{7407,7371,9231,7501,7870,9273,7577,7337,9762,7472,7819,9644},
{7391,7340,9194,7436,7884,9212,7516,7328,9722,7465,7847,9660},
{7373,7309,9157,7373,7891,9157,7456,7325,9676,7456,7875,9676}};

int left[100][12]={{8414,7248,10135,8414,7752,10135,8236,6747,10089,8286,8258,10114},
{8418,7268,10135,8411,7773,10134,8247,6767,10092,8367,8204,10146},
{8421,7288,10136,8407,7793,10133,8258,6787,10094,8444,8148,10176},
{8423,7308,10137,8403,7813,10131,8268,6807,10097,8515,8091,10204},
{8426,7328,10138,8399,7833,10130,8278,6827,10099,8580,8033,10230},
{8428,7348,10138,8394,7853,10129,8288,6846,10102,8639,7974,10252},
{8430,7369,10139,8389,7873,10128,8297,6866,10104,8691,7913,10272},
{8432,7389,10139,8384,7893,10126,8306,6886,10106,8735,7852,10289},
{8433,7409,10140,8378,7914,10125,8315,6906,10108,8771,7789,10303},
{8434,7429,10140,8372,7934,10123,8323,6926,10110,8799,7726,10313},
{8435,7449,10140,8366,7954,10122,8331,6946,10112,8819,7662,10321},
{8435,7470,10140,8360,7974,10120,8339,6966,10114,8830,7597,10325},
{8436,7490,10140,8353,7994,10118,8346,6986,10116,8832,7532,10326},
{8436,7510,10140,8346,8014,10116,8353,7006,10118,8825,7468,10323},
{8435,7530,10140,8339,8034,10114,8360,7026,10120,8811,7403,10317},
{8435,7551,10140,8331,8054,10112,8366,7046,10122,8787,7339,10308},
{8434,7571,10140,8323,8074,10110,8372,7066,10123,8756,7276,10295},
{8433,7591,10140,8315,8094,10108,8378,7086,10125,8717,7214,10280},
{8432,7611,10139,8306,8114,10106,8384,7107,10126,8670,7152,10261},
{8430,7631,10139,8297,8134,10104,8389,7127,10128,8617,7092,10240},
{8428,7652,10138,8288,8154,10102,8394,7147,10129,8557,7033,10216},
{8426,7672,10138,8278,8173,10099,8399,7167,10130,8492,6975,10189},
{8423,7692,10137,8268,8193,10097,8403,7187,10131,8421,6918,10160},
{8421,7712,10136,8258,8213,10094,8407,7207,10133,8347,6862,10129},
{8418,7732,10135,8247,8233,10092,8411,7227,10134,8268,6807,10097},
{8414,7752,10135,8286,8258,10114,8414,7248,10135,8236,6747,10089},
{8411,7773,10134,8367,8204,10146,8418,7268,10135,8247,6767,10092},
{8407,7793,10133,8444,8148,10176,8421,7288,10136,8258,6787,10094},
{8403,7813,10131,8515,8091,10204,8423,7308,10137,8268,6807,10097},
{8399,7833,10130,8580,8033,10230,8426,7328,10138,8278,6827,10099},
{8394,7853,10129,8639,7974,10252,8428,7348,10138,8288,6846,10102},
{8389,7873,10128,8691,7913,10272,8430,7369,10139,8297,6866,10104},
{8384,7893,10126,8735,7852,10289,8432,7389,10139,8306,6886,10106},
{8378,7914,10125,8771,7789,10303,8433,7409,10140,8315,6906,10108},
{8372,7934,10123,8799,7726,10313,8434,7429,10140,8323,6926,10110},
{8366,7954,10122,8819,7662,10321,8435,7449,10140,8331,6946,10112},
{8360,7974,10120,8830,7597,10325,8435,7470,10140,8339,6966,10114},
{8353,7994,10118,8832,7532,10326,8436,7490,10140,8346,6986,10116},
{8346,8014,10116,8825,7468,10323,8436,7510,10140,8353,7006,10118},
{8339,8034,10114,8811,7403,10317,8435,7530,10140,8360,7026,10120},
{8331,8054,10112,8787,7339,10308,8435,7551,10140,8366,7046,10122},
{8323,8074,10110,8756,7276,10295,8434,7571,10140,8372,7066,10123},
{8315,8094,10108,8717,7214,10280,8433,7591,10140,8378,7086,10125},
{8306,8114,10106,8670,7152,10261,8432,7611,10139,8384,7107,10126},
{8297,8134,10104,8617,7092,10240,8430,7631,10139,8389,7127,10128},
{8288,8154,10102,8557,7033,10216,8428,7652,10138,8394,7147,10129},
{8278,8173,10099,8492,6975,10189,8426,7672,10138,8399,7167,10130},
{8268,8193,10097,8421,6918,10160,8423,7692,10137,8403,7187,10131},
{8258,8213,10094,8347,6862,10129,8421,7712,10136,8407,7207,10133},
{8247,8233,10092,8268,6807,10097,8418,7732,10135,8411,7227,10134},
{8286,8258,10114,8236,6747,10089,8414,7752,10135,8414,7248,10135},
{8367,8204,10146,8247,6767,10092,8411,7773,10134,8418,7268,10135},
{8444,8148,10176,8258,6787,10094,8407,7793,10133,8421,7288,10136},
{8515,8091,10204,8268,6807,10097,8403,7813,10131,8423,7308,10137},
{8580,8033,10230,8278,6827,10099,8399,7833,10130,8426,7328,10138},
{8639,7974,10252,8288,6846,10102,8394,7853,10129,8428,7348,10138},
{8691,7913,10272,8297,6866,10104,8389,7873,10128,8430,7369,10139},
{8735,7852,10289,8306,6886,10106,8384,7893,10126,8432,7389,10139},
{8771,7789,10303,8315,6906,10108,8378,7914,10125,8433,7409,10140},
{8799,7726,10313,8323,6926,10110,8372,7934,10123,8434,7429,10140},
{8819,7662,10321,8331,6946,10112,8366,7954,10122,8435,7449,10140},
{8830,7597,10325,8339,6966,10114,8360,7974,10120,8435,7470,10140},
{8832,7532,10326,8346,6986,10116,8353,7994,10118,8436,7490,10140},
{8825,7468,10323,8353,7006,10118,8346,8014,10116,8436,7510,10140},
{8811,7403,10317,8360,7026,10120,8339,8034,10114,8435,7530,10140},
{8787,7339,10308,8366,7046,10122,8331,8054,10112,8435,7551,10140},
{8756,7276,10295,8372,7066,10123,8323,8074,10110,8434,7571,10140},
{8717,7214,10280,8378,7086,10125,8315,8094,10108,8433,7591,10140},
{8670,7152,10261,8384,7107,10126,8306,8114,10106,8432,7611,10139},
{8617,7092,10240,8389,7127,10128,8297,8134,10104,8430,7631,10139},
{8557,7033,10216,8394,7147,10129,8288,8154,10102,8428,7652,10138},
{8492,6975,10189,8399,7167,10130,8278,8173,10099,8426,7672,10138},
{8421,6918,10160,8403,7187,10131,8268,8193,10097,8423,7692,10137},
{8347,6862,10129,8407,7207,10133,8258,8213,10094,8421,7712,10136},
{8268,6807,10097,8411,7227,10134,8247,8233,10092,8418,7732,10135},
{8236,6747,10089,8414,7248,10135,8286,8258,10114,8414,7752,10135},
{8247,6767,10092,8418,7268,10135,8367,8204,10146,8411,7773,10134},
{8258,6787,10094,8421,7288,10136,8444,8148,10176,8407,7793,10133},
{8268,6807,10097,8423,7308,10137,8515,8091,10204,8403,7813,10131},
{8278,6827,10099,8426,7328,10138,8580,8033,10230,8399,7833,10130},
{8288,6846,10102,8428,7348,10138,8639,7974,10252,8394,7853,10129},
{8297,6866,10104,8430,7369,10139,8691,7913,10272,8389,7873,10128},
{8306,6886,10106,8432,7389,10139,8735,7852,10289,8384,7893,10126},
{8315,6906,10108,8433,7409,10140,8771,7789,10303,8378,7914,10125},
{8323,6926,10110,8434,7429,10140,8799,7726,10313,8372,7934,10123},
{8331,6946,10112,8435,7449,10140,8819,7662,10321,8366,7954,10122},
{8339,6966,10114,8435,7470,10140,8830,7597,10325,8360,7974,10120},
{8346,6986,10116,8436,7490,10140,8832,7532,10326,8353,7994,10118},
{8353,7006,10118,8436,7510,10140,8825,7468,10323,8346,8014,10116},
{8360,7026,10120,8435,7530,10140,8811,7403,10317,8339,8034,10114},
{8366,7046,10122,8435,7551,10140,8787,7339,10308,8331,8054,10112},
{8372,7066,10123,8434,7571,10140,8756,7276,10295,8323,8074,10110},
{8378,7086,10125,8433,7591,10140,8717,7214,10280,8315,8094,10108},
{8384,7107,10126,8432,7611,10139,8670,7152,10261,8306,8114,10106},
{8389,7127,10128,8430,7631,10139,8617,7092,10240,8297,8134,10104},
{8394,7147,10129,8428,7652,10138,8557,7033,10216,8288,8154,10102},
{8399,7167,10130,8426,7672,10138,8492,6975,10189,8278,8173,10099},
{8403,7187,10131,8423,7692,10137,8421,6918,10160,8268,8193,10097},
{8407,7207,10133,8421,7712,10136,8347,6862,10129,8258,8213,10094},
{8411,7227,10134,8418,7732,10135,8268,6807,10097,8247,8233,10092}};

int right[100][12]={{8414,7248,10135,8414,7752,10135,8286,6742,10114,8236,8253,10089},
{8411,7227,10134,8418,7732,10135,8367,6796,10146,8247,8233,10092},
{8407,7207,10133,8421,7712,10136,8444,6852,10176,8258,8213,10094},
{8403,7187,10131,8423,7692,10137,8515,6909,10204,8268,8193,10097},
{8399,7167,10130,8426,7672,10138,8580,6967,10230,8278,8173,10099},
{8394,7147,10129,8428,7652,10138,8639,7026,10252,8288,8154,10102},
{8389,7127,10128,8430,7631,10139,8691,7087,10272,8297,8134,10104},
{8384,7107,10126,8432,7611,10139,8735,7148,10289,8306,8114,10106},
{8378,7086,10125,8433,7591,10140,8771,7211,10303,8315,8094,10108},
{8372,7066,10123,8434,7571,10140,8799,7274,10313,8323,8074,10110},
{8366,7046,10122,8435,7551,10140,8819,7338,10321,8331,8054,10112},
{8360,7026,10120,8435,7530,10140,8830,7403,10325,8339,8034,10114},
{8353,7006,10118,8436,7510,10140,8832,7468,10326,8346,8014,10116},
{8346,6986,10116,8436,7490,10140,8825,7532,10323,8353,7994,10118},
{8339,6966,10114,8435,7470,10140,8811,7597,10317,8360,7974,10120},
{8331,6946,10112,8435,7449,10140,8787,7661,10308,8366,7954,10122},
{8323,6926,10110,8434,7429,10140,8756,7724,10295,8372,7934,10123},
{8315,6906,10108,8433,7409,10140,8717,7786,10280,8378,7914,10125},
{8306,6886,10106,8432,7389,10139,8670,7848,10261,8384,7893,10126},
{8297,6866,10104,8430,7369,10139,8617,7908,10240,8389,7873,10128},
{8288,6846,10102,8428,7348,10138,8557,7967,10216,8394,7853,10129},
{8278,6827,10099,8426,7328,10138,8492,8025,10189,8399,7833,10130},
{8268,6807,10097,8423,7308,10137,8421,8082,10160,8403,7813,10131},
{8258,6787,10094,8421,7288,10136,8347,8138,10129,8407,7793,10133},
{8247,6767,10092,8418,7268,10135,8268,8193,10097,8411,7773,10134},
{8286,6742,10114,8414,7248,10135,8236,8253,10089,8414,7752,10135},
{8367,6796,10146,8411,7227,10134,8247,8233,10092,8418,7732,10135},
{8444,6852,10176,8407,7207,10133,8258,8213,10094,8421,7712,10136},
{8515,6909,10204,8403,7187,10131,8268,8193,10097,8423,7692,10137},
{8580,6967,10230,8399,7167,10130,8278,8173,10099,8426,7672,10138},
{8639,7026,10252,8394,7147,10129,8288,8154,10102,8428,7652,10138},
{8691,7087,10272,8389,7127,10128,8297,8134,10104,8430,7631,10139},
{8735,7148,10289,8384,7107,10126,8306,8114,10106,8432,7611,10139},
{8771,7211,10303,8378,7086,10125,8315,8094,10108,8433,7591,10140},
{8799,7274,10313,8372,7066,10123,8323,8074,10110,8434,7571,10140},
{8819,7338,10321,8366,7046,10122,8331,8054,10112,8435,7551,10140},
{8830,7403,10325,8360,7026,10120,8339,8034,10114,8435,7530,10140},
{8832,7468,10326,8353,7006,10118,8346,8014,10116,8436,7510,10140},
{8825,7532,10323,8346,6986,10116,8353,7994,10118,8436,7490,10140},
{8811,7597,10317,8339,6966,10114,8360,7974,10120,8435,7470,10140},
{8787,7661,10308,8331,6946,10112,8366,7954,10122,8435,7449,10140},
{8756,7724,10295,8323,6926,10110,8372,7934,10123,8434,7429,10140},
{8717,7786,10280,8315,6906,10108,8378,7914,10125,8433,7409,10140},
{8670,7848,10261,8306,6886,10106,8384,7893,10126,8432,7389,10139},
{8617,7908,10240,8297,6866,10104,8389,7873,10128,8430,7369,10139},
{8557,7967,10216,8288,6846,10102,8394,7853,10129,8428,7348,10138},
{8492,8025,10189,8278,6827,10099,8399,7833,10130,8426,7328,10138},
{8421,8082,10160,8268,6807,10097,8403,7813,10131,8423,7308,10137},
{8347,8138,10129,8258,6787,10094,8407,7793,10133,8421,7288,10136},
{8268,8193,10097,8247,6767,10092,8411,7773,10134,8418,7268,10135},
{8236,8253,10089,8286,6742,10114,8414,7752,10135,8414,7248,10135},
{8247,8233,10092,8367,6796,10146,8418,7732,10135,8411,7227,10134},
{8258,8213,10094,8444,6852,10176,8421,7712,10136,8407,7207,10133},
{8268,8193,10097,8515,6909,10204,8423,7692,10137,8403,7187,10131},
{8278,8173,10099,8580,6967,10230,8426,7672,10138,8399,7167,10130},
{8288,8154,10102,8639,7026,10252,8428,7652,10138,8394,7147,10129},
{8297,8134,10104,8691,7087,10272,8430,7631,10139,8389,7127,10128},
{8306,8114,10106,8735,7148,10289,8432,7611,10139,8384,7107,10126},
