{8163,7600,9959,8046,7600,9886,8046,7600,9886,8163,7600,9959},
{8269,7600,10022,8046,7600,9886,8046,7600,9886,8269,7600,10022},
{8354,7600,10070,8046,7600,9886,8046,7600,9886,8354,7600,10070},
{8409,7600,10100,8046,7600,9886,8046,7600,9886,8409,7600,10100},
{8428,7600,10110,8046,7600,9886,8046,7600,9886,8428,7600,10110},
{8409,7600,10100,8046,7600,9886,8046,7600,9886,8409,7600,10100},
{8354,7600,10070,8046,7600,9886,8046,7600,9886,8354,7600,10070},
{8269,7600,10022,8046,7600,9886,8046,7600,9886,8269,7600,10022},
{8163,7600,9959,8046,7600,9886,8046,7600,9886,8163,7600,9959},
{8046,7600,9886,8046,7600,9886,8046,7600,9886,8046,7600,9886},
{8046,7600,9886,8163,7600,9959,8163,7600,9959,8046,7600,9886},
{8046,7600,9886,8269,7600,10022,8269,7600,10022,8046,7600,9886},
{8046,7600,9886,8354,7600,10070,8354,7600,10070,8046,7600,9886},
{8046,7600,9886,8409,7600,10100,8409,7600,10100,8046,7600,9886},
{8046,7600,9886,8428,7600,10110,8428,7600,10110,8046,7600,9886},
{8046,7600,9886,8409,7600,10100,8409,7600,10100,8046,7600,9886},
{8046,7600,9886,8354,7600,10070,8354,7600,10070,8046,7600,9886},
{8046,7600,9886,8269,7600,10022,8269,7600,10022,8046,7600,9886},
{8046,7600,9886,8163,7600,9959,8163,7600,9959,8046,7600,9886},
{8046,7600,9886,8046,7600,9886,8046,7600,9886,8046,7600,9886}};
