//段差120[mm]

#include "mbed.h"
#define ON 1
#define OFF 0

Serial serial_servo(p9,p10);
Serial pc(USBTX,USBRX);

unsigned short mask_h = 65408; //マスク処理上8bits(0b1111111110000000)
unsigned short mask_l = 127;   //マスク処理下8bits(0b0000000001111111)

int i,j,k;
int n;
int crawl_count=0;
int back_count=0;
int up_count=0;
int front_count=0;
int bstep_count=0;
char ch,flag_open,flag_close,flag_back,flag_up,flag_front,flag_crawl,flag_step,flag_bstep;
unsigned char tx[3];
int crawl_max=40;
int back_max=20;
int up_max=100;
int front_max=100;
int bstep_max=200;
//                       -LB-           -LF-            -RB-           -RF-
int crawl[40][12]={{6268,7335,8428,8675,7462,10626,6226,7551,8534,8671,7449,10430},
                    {6381,7421,8585,8672,7446,10634,6225,7567,8524,8674,7462,10442},
                    {6454,7511,8711,8669,7430,10641,6224,7583,8513,8677,7475,10453},
                    {6480,7600,8795,8665,7413,10649,6222,7600,8502,8679,7488,10464},
                    {6458,7684,8828,8661,7397,10656,6220,7617,8490,8681,7502,10475},
                    {6398,7756,8810,8657,7380,10663,6217,7634,8478,8682,7515,10486},
                    {6311,7811,8745,8652,7363,10670,6214,7652,8466,8684,7529,10496},
                    {6211,7843,8642,8647,7346,10676,6211,7670,8453,8685,7543,10507},
                    {6214,7829,8635,8748,7359,10711,6207,7688,8440,8686,7557,10517},
                    {6216,7815,8628,8842,7415,10721,6203,7707,8426,8687,7571,10527},
                    {6219,7800,8621,8905,7501,10700,6198,7727,8412,8687,7585,10537},
                    {6221,7786,8614,8922,7600,10648,6193,7747,8398,8687,7600,10547},
                    {6223,7771,8606,8891,7691,10575,6187,7768,8382,8687,7615,10556},
                    {6224,7756,8599,8825,7761,10495,6181,7790,8367,8686,7630,10566},
                    {6225,7741,8590,8741,7803,10422,6175,7812,8351,8686,7645,10575},
                    {6226,7726,8582,8654,7814,10371,6167,7836,8334,8685,7660,10584},
                    {6227,7711,8573,8658,7802,10383,6159,7860,8316,8683,7675,10593},
                    {6227,7696,8564,8662,7789,10395,6151,7886,8298,8682,7690,10601},
                    {6227,7681,8554,8665,7777,10407,6141,7913,8279,8680,7706,10610},
                    {6227,7665,8545,8668,7764,10419,6131,7942,8260,8677,7722,10618},
                    {6226,7649,8534,8671,7751,10430,6268,7865,8428,8675,7738,10626},
                    {6225,7633,8524,8674,7738,10442,6381,7779,8585,8672,7754,10634},
                    {6224,7617,8513,8677,7725,10453,6454,7689,8711,8669,7770,10641},
                    {6222,7600,8502,8679,7712,10464,6480,7600,8795,8665,7787,10649},
                    {6220,7583,8490,8681,7698,10475,6458,7516,8828,8661,7803,10656},
                    {6217,7566,8478,8682,7685,10486,6398,7444,8810,8657,7820,10663},
                    {6214,7548,8466,8684,7671,10496,6311,7389,8745,8652,7837,10670},
                    {6211,7530,8453,8685,7657,10507,6211,7357,8642,8647,7854,10676},
                    {6207,7512,8440,8686,7643,10517,6214,7371,8635,8748,7841,10711},
                    {6203,7493,8426,8687,7629,10527,6216,7385,8628,8842,7785,10721},
                    {6198,7473,8412,8687,7615,10537,6219,7400,8621,8905,7699,10700},
                    {6193,7453,8398,8687,7600,10547,6221,7414,8614,8922,7600,10648},
                    {6187,7432,8382,8687,7585,10556,6223,7429,8606,8891,7509,10575},
                    {6181,7410,8367,8686,7570,10566,6224,7444,8599,8825,7439,10495},
                    {6175,7388,8351,8686,7555,10575,6225,7459,8590,8741,7397,10422},
                    {6167,7364,8334,8685,7540,10584,6226,7474,8582,8654,7386,10371},
                    {6159,7340,8316,8683,7525,10593,6227,7489,8573,8658,7398,10383},
                    {6151,7314,8298,8682,7510,10601,6227,7504,8564,8662,7411,10395},
                    {6141,7287,8279,8680,7494,10610,6227,7519,8554,8665,7423,10407},
                    {6131,7258,8260,8677,7478,10618,6227,7535,8545,8668,7436,10419}};

int back[20][12]={{8998,7603,10680,8922,7600,10648,8998,7597,10680,8922,7600,10648},
                    {9075,7613,10714,8922,7600,10648,9075,7587,10714,8922,7600,10648},
                    {9150,7629,10751,8922,7600,10648,9150,7571,10751,8922,7600,10648},
                    {9222,7653,10788,8922,7600,10648,9222,7547,10788,8922,7600,10648},
                    {9290,7683,10825,8922,7600,10648,9290,7517,10825,8922,7600,10648},
                    {9350,7721,10861,8922,7600,10648,9350,7479,10861,8922,7600,10648},
                    {9401,7765,10896,8922,7600,10648,9401,7435,10896,8922,7600,10648},
                    {9441,7816,10928,8922,7600,10648,9441,7384,10928,8922,7600,10648},
                    {9467,7872,10957,8922,7600,10648,9467,7328,10957,8922,7600,10648},
                    {9477,7930,10980,8922,7600,10648,9477,7270,10980,8922,7600,10648},
                    {9469,7990,10997,8922,7600,10648,9469,7210,10997,8922,7600,10648},
                    {9444,8049,11009,8922,7600,10648,9444,7151,11009,8922,7600,10648},
